originBookingWindowOpenAt,teuQuantity,containerType,teuPrice,originCode,destinationCode
2016-03-01,1,DC,2300,CNSGH,USLGB
2016-03-02,2,HC,2200,CNSGH,USLGB
2016-03-03,3,DC,2100,CNSGH,USLGB
2016-03-04,4,HC,2000,CNSGH,USTIW
2016-03-05,5,DC,1900,CNSGH,USTIW
2016-03-06,6,HC,1800,CNSGH,USTIW
2016-03-07,7,DC,1700,CNSGH,USTIW
2016-03-08,8,HC,1600,CNSGH,USTIW
2016-03-09,9,DC,1500,CNSGH,USLAX
2016-03-10,10,HC,1400,CNSGH,USLAX
2016-03-11,11,DC,1300,CNYTN,USLAX
2016-03-12,12,HC,1200,CNYTN,USLAX
2016-03-13,13,DC,1100,CNYTN,USLAX
2016-03-14,14,HC,1000,CNYTN,USLAX
2016-03-15,15,DC,900,CNYTN,USLAX
2016-03-16,16,HC,800,CNYTN,USLAX
2016-03-17,17,DC,700,CNNBO,USLGB
2016-03-18,18,HC,600,CNNBO,USLGB
2016-03-19,19,DC,500,CNNBO,USLGB
2016-03-20,20,HC,400,CNNBO,USTIW
2016-03-21,21,DC,300,CNNBO,USTIW
2016-03-22,22,HC,200,CNNBO,USTIW
2016-03-23,9,DC,1500,CNSGH,USTIW
2016-03-24,10,HC,1400,CNSGH,USTIW
2016-03-25,11,DC,1300,CNYTN,USLAX
2016-03-26,12,HC,1200,CNYTN,USLAX
2016-03-27,13,DC,1100,CNYTN,USLAX
2016-03-28,14,HC,1000,CNYTN,USLAX
2016-03-29,15,DC,900,CNYTN,USLAX
2016-03-30,15,DC,900,CNYTN,USLAX
2016-03-31,15,DC,900,CNYTN,USLAX
2016-04-01,1,DC,2300,CNSGH,USLAX
2016-04-02,2,HC,2200,CNSGH,USLGB
2016-04-03,3,DC,2100,CNSGH,USLGB
2016-04-04,4,HC,2000,CNSGH,USLGB
2016-04-05,5,DC,1900,CNSGH,USTIW
2016-04-06,6,HC,1800,CNSGH,USTIW
2016-04-07,7,DC,1700,CNSGH,USTIW
2016-04-08,8,HC,1600,CNSGH,USTIW
2016-04-09,9,DC,1500,CNSGH,USTIW
2016-04-10,10,HC,1400,CNSGH,USLAX
2016-04-11,11,DC,1300,CNYTN,USLAX
2016-04-12,12,HC,1200,CNYTN,USLAX
2016-04-13,13,DC,1100,CNYTN,USLAX
2016-04-14,14,HC,1000,CNYTN,USLAX
2016-04-15,15,DC,900,CNYTN,USLAX
2016-04-16,16,HC,800,CNYTN,USLAX
2016-04-17,17,DC,700,CNNBO,USLAX
2016-04-18,18,HC,600,CNNBO,USLGB
2016-04-19,19,DC,500,CNNBO,USLGB
